group	job
Techniker	Statistischer, mathematischer und verwandter assoziierter Beruf / Statistische, mathematische und verwandte assoziierte Berufe
Techniker	Gutachter und Schadengutachter / Gutachterin und Schadengutachterin
Techniker	Versicherungsvertreter / Versicherungsvertreterin
Techniker	Kaufmännischer Handelsvertreter / Kaufmännische Handelsvertreterin
Techniker	Käufer / Käuferin
Techniker	Spediteur / Spediteurin
Techniker	Konferenz- und Eventplaner / Konferenz- und Eventplanerin
Techniker	Arbeitsvermittler und Auftragnehmer / Arbeitsvermittlerin und Auftragnehmerin
Techniker	Immobilienmakler und Immobilienverwalter / Immobilienmaklerin und Immobilienverwalterin
Techniker	Bürovorsteher / Bürovorsteherin
Techniker	Verwaltungssekretär und Exekutivsekretär / Verwaltungssekretärin und Exekutivsekretärin
Techniker	Regierungsregulierungsfachkraft / Regierungsregulierungsfachkraft (w)
Techniker	Zoll- und Grenzinspektor / Zoll- und Grenzinspektorin
Techniker	Polizeiinspektor und Detektiv / Polizeiinspektorin und Detektivin
Techniker	Regierungsregulierungsfachkräfte, nicht anderweitig klassifiziert
Techniker	Rechtsanwaltsfachangestellter / Rechtsanwaltsfachangestellte
Techniker	Sozialarbeitskraft, nicht anderweitig klassifiziert / Sozialarbeitskraft, nicht anderweitig klassifiziert
Techniker	Sporttrainer, Instruktor und Offizieller / Sporttrainerin, Instruktorin und Offizielle
Techniker	Fitness- und Freizeitinstruktor und Programmleiter / Fitness- und Freizeitinstruktorin und Programmleiterin
Techniker	Fotograf / Fotografin
Techniker	Innenarchitekt und Dekorateur / Innenarchitektin und Dekorateurin
Techniker	Koch / Köchin
Techniker	Künstlerischer und kultureller Fachkraft, anderweitig nicht genannt / Künstlerische und kulturelle Fachkraft, anderweitig nicht genannt
Techniker	Betriebstechniker für Informations- und Kommunikationstechnik / Betriebstechnikerin für Informations- und Kommunikationstechnik
Techniker	Techniker für Rundfunk und audiovisuelle Medien / Technikerin für Rundfunk und audiovisuelle Medien
Kaufmännische Unterstützung	Allgemeiner und Tastaturschreiber, nicht spezifiziert / Allgemeine und Tastaturschreiberin, nicht spezifiziert
Kaufmännische Unterstützung	Sekretär (allgemein) / Sekretärin (allgemein)
Kaufmännische Unterstützung	Sachbearbeiter für Dateneingabe / Sachbearbeiterin für Dateneingabe
Kaufmännische Unterstützung	Kundendienstmitarbeiter, nicht näher spezifiziert / Kundendienstmitarbeiterin, nicht näher spezifiziert
Kaufmännische Unterstützung	Bankangestellter / Bankangestellte
Kaufmännische Unterstützung	Inkassounternehmen und verwandte Arbeitskraft / Inkassounternehmen und verwandte Arbeitskraft (w)
Kaufmännische Unterstützung	Reiseberater und Sachbearbeiter / Reiseberaterin und Sachbearbeiterin
Kaufmännische Unterstützung	Hotelrezeptionist / Hotelrezeptionistin
Kaufmännische Unterstützung	Sachbearbeiter für Auskunft / Sachbearbeiterin für Auskunft
Kaufmännische Unterstützung	Rezeptionist / Rezeptionistin
Kaufmännische Unterstützung	Interviewer für Umfragen und Marktforschung / Interviewerin für Umfragen und Marktforschung
Kaufmännische Unterstützung	Sachbearbeiter für Buchhaltung und Buchhaltung / Sachbearbeiterin für Buchhaltung und Buchhaltung
Kaufmännische Unterstützung	Sachbearbeiter in der Lohnbuchhaltung / Sachbearbeiterin in der Lohnbuchhaltung
Kaufmännische Unterstützung	Lagerist / Lageristin
Kaufmännische Unterstützung	Sachbearbeiter im Transportwesen / Sachbearbeiterin im Transportwesen
Kaufmännische Unterstützung	Postbote und Sortierer / Postbotin und Sortiererin
Kaufmännische Unterstützung	Sachbearbeiter für Ablage und Kopieren / Sachbearbeiterin für Ablage und Kopieren
Kaufmännische Unterstützung	Sachbearbeiter für Personal / Sachbearbeiterin für Personal
Service und Vertrieb	Reisebegleiter / Reisebegleiterin
Service und Vertrieb	Reiseleiter / Reiseleiterin
Service und Vertrieb	Koch / Köchin
Service und Vertrieb	Kellner / Kellnerin
Service und Vertrieb	Friseur / Friseurin
Service und Vertrieb	Kosmetiker und verwandte Berufe / Kosmetikerin und verwandte Berufe
Service und Vertrieb	Reinigungs- und Housekeeping-Supervisor in Büros, Hotels und anderen Einrichtungen / Reinigungs- und Housekeeping-Supervisorin in Büros, Hotels und anderen Einrichtungen
Service und Vertrieb	Hausmeister / Hausmeisterin
Service und Vertrieb	Hundefriseur und Tierpfleger / Hundefriseurin und Tierpflegerin
Service und Vertrieb	Fahrlehrer / Fahrlehrerin
Service und Vertrieb	Vertriebsmitarbeiter, nicht spezifiziert / Vertriebsmitarbeiterin, nicht spezifiziert
Service und Vertrieb	Stand- und Marktverkäufer / Stand- und Marktverkäuferin
Service und Vertrieb	Verkäufer / Verkäuferin
Service und Vertrieb	Kassierer und Ticketverkäufer / Kassiererin und Ticketverkäuferin
Service und Vertrieb	Verkäufer im Contact Center / Verkäuferin im Contact Center
Service und Vertrieb	Verkaufsarbeiter, nicht anderweitig klassifiziert / Verkaufsarbeiterin, nicht anderweitig klassifiziert
Service und Vertrieb	Erzieher / Erzieherin
Service und Vertrieb	Hilfslehrer / Hilfslehrerin
Service und Vertrieb	Assistent im Gesundheitswesen / Assistentin im Gesundheitswesen
Service und Vertrieb	Beschäftigter in der Körperpflege im Gesundheitswesen, anderweitig nicht genannt / Beschäftigte in der Körperpflege im Gesundheitswesen, anderweitig nicht genannt
Service und Vertrieb	Feuerwehrmann / Feuerwehrfrau
Service und Vertrieb	Polizist / Polizistin
Service und Vertrieb	Gefängniswärter / Gefängniswärterin
Service und Vertrieb	Sicherheitspersonal / Sicherheitspersonal (w)
Land- und Forstwirtschaft & Fischerei	"Gärtner; Gartenbau und Baumschulzüchter / Gärtnerin; Gartenbau und Baumschulzüchterin"
Land- und Forstwirtschaft & Fischerei	Vieh- und Milchproduzent / Vieh- und Milchproduzentin
Land- und Forstwirtschaft & Fischerei	Erzeuger von Mischkulturen und Tieren / Erzeugerin von Mischkulturen und Tieren
Land- und Forstwirtschaft & Fischerei	Forstarbeiter und verwandter Beruf / Forstarbeiterin und verwandter Beruf
Handwerk und verwandte Berufe	Handwerker, nicht näher bezeichnet / Handwerkerin, nicht näher bezeichnet
Handwerk und verwandte Berufe	Hausbauer / Hausbauerin
Handwerk und verwandte Berufe	Schreiner und Tischler / Schreinerin und Tischlerin
Handwerk und verwandte Berufe	Baufertiger und verwandter Beruf, nicht spezifiziert / Baufertigerin und verwandter Beruf, nicht spezifiziert
Handwerk und verwandte Berufe	Klempner und Rohrschlosser / Klempnerin und Rohrschlosserin
Handwerk und verwandte Berufe	Maler und verwandter Arbeiter / Malerin und verwandte Arbeiterin
Handwerk und verwandte Berufe	Lackierer / Lackiererin
Handwerk und verwandte Berufe	Blech- und Strukturmetallbauer, Gießer und Schweißer sowie verwandte Berufe / Blech- und Strukturmetallbauerin, Gießerin und Schweißerin sowie verwandte Berufe
Handwerk und verwandte Berufe	Schweißer und Brennschneider / Schweißerin und Brennschneiderin
Handwerk und verwandte Berufe	Blechbearbeiter / Blechbearbeiterin
Handwerk und verwandte Berufe	Werkzeugmacher und verwandter Arbeiter / Werkzeugmacherin und verwandte Arbeiterin
Handwerk und verwandte Berufe	Maschinenmechaniker und -reparateur / Maschinenmechanikerin und -reparateurin
Handwerk und verwandte Berufe	Kfz-Mechaniker und -Werkstätten / Kfz-Mechanikerin und -Werkstätten
Handwerk und verwandte Berufe	Handwerker / Handwerkerin
Handwerk und verwandte Berufe	Techniker für die Druckvorstufe / Technikerin für die Druckvorstufe
Handwerk und verwandte Berufe	Drucker / Druckerin
Handwerk und verwandte Berufe	Gebäude- und verwandter Elektriker / Gebäude- und verwandte Elektrikerin
Handwerk und verwandte Berufe	Kfz-Elektriker / Kfz-Elektrikerin
Handwerk und verwandte Berufe	Elektronik-Mechaniker und Servicer / Elektronik-Mechanikerin und Servicerin
Handwerk und verwandte Berufe	Metzger / Metzgerin
Handwerk und verwandte Berufe	Bäcker, Konditor und Konditorei / Bäckerin, Konditorin und Konditorei
Handwerk und verwandte Berufe	Holzbehandler, Tischler und verwandte Berufe / Holzbehandlerin, Tischlerin und verwandte Berufe
Handwerk und verwandte Berufe	Tischler und verwandte Berufe / Tischlerin und verwandte Berufe
Handwerk und verwandte Berufe	Schneider, Kürschner und Hutmacher / Schneiderin, Kürschnerin und Hutmacherin
Handwerk und verwandte Berufe	Bekleidungs- und verwandte Schnittmacher und Schneider / Bekleidungs- und verwandte Schnittmacherin und Schneiderin
Handwerk und verwandte Berufe	Näher, Sticker und verwandte Berufe / Näherin, Stickerin und verwandte Berufe
Handwerk und verwandte Berufe	Schuhmacher und verwandte Berufe / Schuhmacherin und verwandte Berufe
Handwerk und verwandte Berufe	Produktsortierer und -tester (ohne Lebensmittel und Getränke) / Produktsortiererin und -testerin (ohne Lebensmittel und Getränke)
Maschinenbediener und Monteure	Operator, nicht spezifiziert / Operatorin, nicht spezifiziert
Maschinenbediener und Monteure	Stationärer Anlagen- und Maschinenbediener / Stationäre Anlagen- und Maschinenbedienerin
Maschinenbediener und Monteure	Monteur für elektrische und elektronische Geräte / Monteurin für elektrische und elektronische Geräte
Maschinenbediener und Monteure	Monteur, anderweitig nicht klassifiziert / Monteurin, anderweitig nicht klassifiziert
Maschinenbediener und Monteure	Auto-, Taxi- und Transporterfahrer / Auto-, Taxi- und Transporterfahrerin
Maschinenbediener und Monteure	Bus- und Straßenbahnfahrer / Bus- und Straßenbahnfahrerin
Maschinenbediener und Monteure	Fahrer von schweren Lkw und Lastkraftwagen / Fahrerin von schweren Lkw und Lastkraftwagen
Maschinenbediener und Monteure	Bediener von land- und forstwirtschaftlichen Anlagen / Bedienerin von land- und forstwirtschaftlichen Anlagen
Maschinenbediener und Monteure	Betreiber von Erdbewegungsmaschinen und verwandter Anlagen / Betreiberin von Erdbewegungsmaschinen und verwandter Anlagen
Maschinenbediener und Monteure	Bediener von Kranen, Hebezeugen und verwandter Anlagen / Bedienerin von Kranen, Hebezeugen und verwandter Anlagen
Maschinenbediener und Monteure	Schiffsbesatzungsmitglied und verwandter Beruf / Schiffsbesatzungsmitglied und verwandter Beruf (w)
Elementare Berufe	Elementare Berufe
Elementare Berufe	Reinigungskraft und Helfer in Haus-, Hotel- und Büroräumen / Reinigungskraft und Helferin in Haus-, Hotel- und Büroräumen
Elementare Berufe	Garten- und Gartenbauarbeiter / Garten- und Gartenbauarbeiterin
Elementare Berufe	Industriearbeiter / Industriearbeiterin
Elementare Berufe	Transport- und Lagerarbeiter / Transport- und Lagerarbeiterin
Elementare Berufe	Küchenhelfer / Küchenhelferin
Elementare Berufe	Hilfsarbeiter, anderweitig nicht klassifiziert / Hilfsarbeiterin, anderweitig nicht klassifiziert
